"S1","S2"
297.83,19.47
303,19.51
307.07,19.67
306.43,19.65
298.75,19.57
298.18,19.5
290.9,19.46
285.34,19.37
290.56,19.65
287.02,19.62
290.91,19.87
283.59,19.82
283.32,19.68
289.55,19.88
283.23,19.76
283.5,19.72
273.51,19.47
279.9,19.61
286.45,19.63
290.3,19.81
298.14,19.95
295.01,19.76
297.8,19.83
297,19.9
296.19,19.87
296.03,19.86
302.49,20.09
298.06,19.96
294.09,19.85
298.92,19.87
293.06,19.76
285.68,19.54
284.95,19.46
281.89,19.35
289.25,19.53
288.87,19.53
285.66,19.53
284.04,19.46
279.2,19.44
281.25,19.4
268.49,19.01
272.55,19.13
268.16,19.09
263.11,19.05
268.75,19.22
266.11,19.11
260.11,19.13
265.55,19.17
270.17,19.42
280,19.73
280.78,19.66
288.43,19.8
294.17,20.07
298.56,19.93
297.27,19.96
295.79,19.78
291.84,19.79
297.03,20.03
292.71,20.02
286.57,19.69
287.38,19.75
282.52,19.5
280.21,19.53
278.88,19.48
281.24,19.59
284.71,19.83
281.22,19.7
294.07,20.09
302.01,20.23
305.4,20.32
300.32,20.11
298.22,20.23
302.87,20.36
301.46,20.29
295.35,20.13
295.51,20.06
304.74,20.4
298.36,20.26
298.47,20.19
292.55,19.96
293.65,20.07
288.86,19.77
289.72,19.86
291.42,19.73
283.71,19.7
276,19.56
283.13,19.71
289,19.77
287.36,19.76
282.59,19.72
288.42,19.86
301.3,20.01
301.41,19.99
301.13,20.02
310.51,20.17
302,20.06
296.75,19.88
296.91,19.77
295.26,19.68
288.82,19.59
289.24,19.43
294.57,19.4
297.83,19.54
301.62,19.61
299.08,19.36
304.66,19.41
301.69,19.12
303.29,19.18
312.52,19.46
313.45,19.44
323.37,19.5
332.33,19.68
327.02,19.47
336.66,19.5
339.91,19.45
347.29,19.72
348.98,19.74
345.7,19.84
351.56,20.11
356.08,20.01
365.79,20.13
374.77,20.1
375.92,20.22
379.93,20.39
376.83,20.43
380.85,20.41
378.66,20.39
385.41,20.56
386.37,20.51
385.15,20.46
384.53,20.48
391.96,20.77
399.79,21.01
398.18,21.01
398.54,20.99
403.63,21.22
404.13,21.18
403.88,21.18
399.24,20.98
391.44,20.91
402.59,21.23
404.99,21.47
395.31,21.14
386.85,21.01
390.12,21.07
390.85,21.15
399.47,21.43
402.99,21.43
397.34,21.43
405.13,21.5
403.9,21.45
399.68,21.35
399.71,21.32
393.68,21.45
383.12,21.19
373.75,21.05
374.08,21.19
376.65,21.36
387.29,21.49
379.15,21.28
381.78,21.35
375.73,21.31
377,21.49
372.04,21.38
373.32,21.47
367.26,21.36
370.58,21.34
370.65,21.34
371.99,21.39
375.87,21.4
372.84,21.24
369.63,21.13
364.61,21.2
355.56,21.06
353.78,20.86
358.81,20.97
355.01,20.93
344.76,20.91
335.77,20.93
338.74,21.16
333.46,21.03
329.4,20.87
325.03,20.8
317.13,20.6
312.48,20.45
309.83,20.54
318.41,20.67
318.49,20.59
323.79,20.59
322.62,20.92
324.93,21.2
319.58,21.05
315.36,21.23
313.83,21.19
305.41,21.06
308.46,21.09
307.68,21.03
293.36,20.89
291.3,21.07
283.87,20.81
286.23,20.84
287.96,20.99
284.59,20.92
283.66,20.99
280.61,20.98
273.77,20.89
268.79,20.98
269.07,20.96
262.14,20.84
261.33,20.85
267.11,20.93
267.06,21
260.92,20.95
267.27,21.05
271.04,21.18
268.01,21.1
272.4,21.35
276.55,21.62
277.77,21.46
275.79,21.48
273.77,21.43
275.7,21.59
278.62,21.62
282.65,21.86
282.61,21.7
279.81,21.64
284.26,21.91
288.83,21.99
294.55,22.1
296.02,22.16
293.48,22
284.53,21.58
293.89,21.68
289.59,21.48
286.95,21.49
287.29,21.52
288.71,21.36
281.33,21.19
279.43,21.08
279.47,21.02
287.85,21.2
292.12,21.28
294.26,21.41
299.61,21.52
289.94,21.08
285.31,21.08
278.14,20.76
276.71,20.75
282.95,20.9
282.75,20.99
280.32,21.13
288.55,21.32
285.48,21.41
279.29,21.11
282.08,21.21
274.61,21.07
269.77,20.83
277.42,21.13
277.76,20.95
279.05,20.95
271.71,20.87
266.43,20.85
263.98,20.73
267.56,21
266.55,20.92
264.25,20.8
262.77,21
258.59,20.99
259.29,21.06
261.28,20.97
264.68,21.07
264.43,20.92
266.95,20.93
261.55,20.83
264.18,20.99
262.03,20.9
263.28,20.74
264.63,20.78
271.42,20.89
271.39,21.01
265.27,20.9
271.93,21.02
275.19,21.1
274.13,20.97
276.28,20.98
280.04,21.02
277.72,21.02
281.61,21.15
279.22,21.31
280.47,21.38
279.78,21.34
279,21.43
279.57,21.36
289.5,21.34
288.43,21.41
285.1,21.45
278,21.32
287.26,21.59
287.12,21.62
286.54,21.55
285.66,21.38
290.1,21.59
292.1,21.49
282.9,21.44
287.41,21.52
289.87,21.64
285.87,21.47
284.86,21.47
283.46,21.52
289.27,21.62
294.2,21.81
295.68,21.95
298.15,22.12
298.95,22.03
296.1,21.86
296.45,21.91
297.68,21.95
300.93,21.9
303.17,21.95
305.4,21.86
309.63,22.19
317.94,22.37
318.21,22.59
312.02,22.58
307.72,22.64
304.31,22.46
302.03,22.36
302.96,22.27
307.22,22.14
302.06,21.91
301.48,21.86
301.09,21.78
295.75,21.54
298.79,21.76
305.61,22.1
310.11,22.04
307.17,21.92
314.88,22.35
317.18,22.32
313.07,22.24
312.6,22.15
320.22,22.27
310.15,21.97
311.87,21.88
313.54,21.89
315.36,22.05
324.47,22.15
312.83,21.94
314.23,22.13
308.88,21.83
306.8,21.73
307.46,21.59
304.54,21.58
306.35,21.51
300.1,21.22
304.06,21.32
304.58,21.31
312.02,21.46
305.65,21.42
303.65,21.47
315.62,21.85
310.08,21.69
307.49,21.71
309.5,21.79
309,21.98
312,22.09
310.18,21.89
313.8,22.04
323.88,22.34
318.14,22.21
308.63,21.99
303.37,21.72
304.04,21.73
306.93,21.68
309.37,21.97
315.44,22.22
311.33,22.05
311.17,22.11
313.91,22.08
313.15,22.14
309.14,21.98
304.54,21.9
309.13,21.99
304.84,21.68
308.23,21.73
307.05,21.77
303.7,21.84
306.27,21.88
301.28,21.86
296.49,21.76
299.5,21.68
296.1,21.63
291.73,21.63
288.52,21.47
292.06,21.34
297.63,21.36
299.79,21.39
300.41,21.51
298.52,21.66
297.84,21.83
296.38,21.71
292.73,21.74
294.5,21.72
298.14,21.73
291.76,21.61
296.41,21.74
298.92,21.71
303.79,21.63
304.83,21.47
305.64,21.39
301.79,21.27
302.14,21.39
300.85,21.47
306.16,21.58
310.99,21.73
311.22,21.52
322.78,21.42
326.65,21.36
331.12,21.41
332.04,21.42
331.92,21.58
332.34,21.69
334.89,21.73
333.05,21.86
338.01,21.95
344.58,22.17
353.77,22.39
354.47,22.37
355.66,22.48
352.59,22.57
350.21,22.44
344.89,22.25
353.17,22.4
362.2,22.53
358.46,22.46
360.23,22.32
354.11,22.37
355.38,22.42
353.97,22.35
367.53,22.54
371.23,22.55
365.19,22.38
349.43,22.33
344.29,21.97
340.9,22.06
338.15,21.91
340.53,22.17
335.73,21.98
344.85,22.22
346.64,22.38
349.84,22.35
352.32,22.65
367.27,22.88
371.45,23.04
361.27,22.86
360.26,22.91
363.46,22.65
359.84,22.49
361.29,22.37
362.06,22.46
363.94,22.38
372.32,22.67
373.13,22.5
373.45,22.43
382.52,22.75
376.14,22.51
372.22,22.62
371.31,22.59
377.45,22.62
380.25,22.36
382.88,22.48
373.23,22.3
375.28,22.41
381.71,22.58
377.43,22.51
361.09,22.33
345.08,22.03
340.19,21.84
329.27,21.75
328.9,21.55
331.47,21.52
335.63,21.41
337.03,21.49
332.2,21.5
329.41,21.49
334.71,21.73
333.68,21.78
331.06,21.67
326.38,21.73
321.31,21.71
331.21,21.65
328.53,21.62
331.79,21.79
335.56,21.86
338.71,22.06
342.34,22.11
346.22,22.17
347.09,22.26
344.21,22.21
355.28,22.51
350.1,22.32
350.63,22.23
346.63,22.09
357.77,22.28
352.58,22.09
